oversold,overbought,atr_multiplier,sharpe,cagr,max_dd,calmar,win_rate,profit_factor,total_trades,pnl,final_equity
25,65,1.0,-9.771779944832605,-0.2020962510530222,0.02013175042434541,-10.03868251856661,0.045454545454545456,0.08737977605432229,22,-183.72642580684624,9816.273574193154
25,65,1.5,-7.924507763974468,-0.08678311108901715,0.0091681250719972,-9.465742494513348,0.1,0.1897267669674484,20,-74.28686342934088,9925.71313657066
25,65,2.0,-7.415821386411017,-0.0736300871496971,0.007161270245710693,-10.281707661262818,0.045454545454545456,0.12555028149101177,22,-62.621707505284576,9937.378292494715
25,70,1.0,-12.622005304796913,-0.15027095210795516,0.013285718929791437,-11.310712871622835,0.0,0.0,21,-132.85718929791437,9867.142810702086
25,70,1.5,-11.39636730164057,-0.09377281134955073,0.008229992472592675,-11.394033671577551,0.047619047619047616,0.0709103134452715,21,-80.5487859936693,9919.45121400633
25,70,2.0,-9.801411208701797,-0.060885365933837976,0.0056381243917288885,-10.798868861984781,0.10526315789473684,0.08723561678535965,19,-51.46279132903874,9948.537208670961
25,75,1.0,-10.78423120266063,-0.1077363774475999,0.01005701591938523,-10.712559104130925,0.1111111111111111,0.07336009011421418,18,-93.19232325259145,9906.807676747409
25,75,1.5,-10.681147067338653,-0.07258590014661215,0.006662061689183065,-10.895410990334584,0.1111111111111111,0.073827785116892,18,-61.70216430358596,9938.297835696414
25,75,2.0,-10.378101977666114,-0.05147716437496397,0.004700298402905173,-10.951892829431175,0.1111111111111111,0.07848263353554913,18,-43.314066058421304,9956.685933941579
30,65,1.0,-8.244078625640455,-0.14235354512811804,0.01592561798028855,-8.93865125386731,0.07692307692307693,0.2129812262119224,26,-125.3379327800103,9874.66206721999
30,65,1.5,-7.0699356548923005,-0.0858547984053134,0.009771872294843342,-8.785910807555206,0.11538461538461539,0.24826887986796944,26,-73.45851972242235,9926.541480277578
30,65,2.0,-9.009467608555408,-0.09424585593375923,0.009758753118237292,-9.657571494213874,0.1,0.17310179379803384,30,-80.97417643265908,9919.025823567341
30,70,1.0,-11.328984252812333,-0.19683669291425887,0.019118846075744843,-10.29542746117801,0.06666666666666667,0.07016258464212383,30,-178.4277644248541,9821.572235575146
30,70,1.5,-16.059057853074414,-0.15976030862463442,0.014810527971656665,-10.78694216238424,0.03333333333333333,0.041529527666638866,30,-141.95453740500307,9858.045462594997
30,70,2.0,-12.49555322756406,-0.10410821893256605,0.009669633435961441,-10.766511432107322,0.06666666666666667,0.07039708061578949,30,-89.88977838948995,9910.11022161051
30,75,1.0,-11.014902184823285,-0.12419919840788629,0.011587308295848016,-10.71855475290923,0.047619047619047616,0.06506105419914136,21,-108.3342580278968,9891.665741972103
30,75,1.5,-8.734373937317883,-0.07510939491368962,0.007178437190056684,-10.463195947124603,0.1,0.10947104928277478,20,-63.92606138650626,9936.073938613494
30,75,2.0,-8.948932343165822,-0.05574049036098738,0.005276645737663784,-10.563621878785876,0.09523809523809523,0.10933142498574637,21,-46.99742540020088,9953.0025745998
35,65,1.0,-8.974119547010345,-0.20027853927680572,0.02276854914197993,-8.79628025606333,0.06451612903225806,0.2011279106373835,31,-181.8915842480892,9818.10841575191
